PREVISIONNEL FINANCIER NEXUS — Mars 2026,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 1 : PLAN DE FINANCEMENT INITIAL,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

BESOINS,Montant,,RESSOURCES,Montant,,,,,,,,,,,,,
Investissements incorporels,,,Capital social SASU,1,,,,,,,,,,,,,
  Developpement logiciel (capitalise),15 000,,Pret d'honneur Initiative 95,15 000,,,,,,,,,,,,,
  Licences et outils,2 000,,Pret d'honneur WILCO,30 000,,,,,,,,,,,,,
Investissements corporels,,,Pret bancaire (garanti BPI 60%),30 000,,,,,,,,,,,,,
  Materiel informatique,5 000,,NACRE phase 2 (beneficiaire ASS),10 000,,,,,,,,,,,,,
Frais d'etablissement,3 000,,Subventions (BPI/Region),0,,,,,,,,,,,,,
BFR de demarrage,0,,,,,,,,,,,,,,,,,
Tresorerie de securite,25 000,,,,,,,,,,,,,,,,,
Marketing lancement,20 000,,,,,,,,,,,,,,,,,
Recrutement (3 mois avance),15 000,,,,,,,,,,,,,,,,,
TOTAL BESOINS,85 000,,TOTAL RESSOURCES TRESORERIE,85 000,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 2 : HYPOTHESES,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Parametre,Valeur,Source,,,,,,,,,,,,,,,
Mix plans,50% Starter / 35% Pro / 15% Business,Benchmark SaaS PME,,,,,,,,,,,,,,,
ARPA (revenu moyen/client/mois),199,Calcul : 0.5*99 + 0.35*249 + 0.15*499,,,,,,,,,,,,,,,
Nouveaux clients M1-M3,3-4/mois,Conservative (demarrage),,,,,,,,,,,,,,,
Nouveaux clients M4-M6,4-5/mois,Acceleration marketing,,,,,,,,,,,,,,,
Nouveaux clients M7-M12,6-10/mois,Commercial recrute,,,,,,,,,,,,,,,
Churn mensuel An 1,3%,Benchmark SaaS SMB (Baremetrics 2025),,,,,,,,,,,,,,,
Churn mensuel An 2,2.5%,Amelioration onboarding/CSM,,,,,,,,,,,,,,,
Churn mensuel An 3,2%,Produit mature + fidelite,,,,,,,,,,,,,,,
Cout hebergement/client,8 EUR/mois,Render + Supabase + Twilio,,,,,,,,,,,,,,,
Taux charges sociales,45%,Regime general,,,,,,,,,,,,,,,
TVA,20%,Standard,,,,,,,,,,,,,,,
IS,15% < 42500 puis 25%,PME,,,,,,,,,,,,,,,
Salaire fondateur net,2000 EUR/mois,Phase demarrage,,,,,,,,,,,,,,,
Salaire dev brut,3333 EUR/mois,40k brut annuel,,,,,,,,,,,,,,,
